Symbol,Description,PV Breakout Flag,PV Days Ago,PV Breakout Date,PV Strength %,PV Type,Volume Ratio,Price vs SMA %,Gap1 Flag,Gap1 Days Ago,Gap1 Date,Gap1 Size %,Gap1 Direction,Combined Score,Any Signal
CAH,"Cardinal Health, Inc.",0,,,,0,0.559044832604769,26.750759577421,1,72,20251030,10.3179911230012,1,50,1
CAKE,The Cheesecake Factory Incorporated,1,73,20251029,,-1,0.848128300920947,4.48737384868217,0,,,,,30,1
CAMT,Camtek Ltd.,0,,,,0,0.916397955041102,60.5760119262382,1,20,20260115,7.91453505868192,1,20,1
CARE,"Carter Bankshares, Inc.",0,,,,0,1.43866118873233,18.107889932115,0,,,,,0,0
CART,Maplebear Inc.,1,94,20250930,,-1,3.58772085805273,-15.7268644995935,1,65,20251110,5.27891156462584,1,50,1
CAT,"Caterpillar, Inc.",1,73,20251029,7.43134872774706,1,1.17666614371283,58.7821153338157,1,73,20251029,6.42744103571223,1,50,1
CAVA,"CAVA Group, Inc.",0,,,,0,0.79995053206086,-9.05796945779929,1,72,20251030,-9.16156771953034,-1,20,1
CAWW,"CCA Industries, Inc.",0,,,,0,0.16144721281568,-31.4044960223742,1,2,20260211,-5.23054492436668,-1,50,1
CB,Chubb Limited,0,,,,0,1.14790839573965,12.4190242257029,0,,,,,0,0
CBK,Commerzbank AG,1,36,20251219,17.4690956408588,1,0.530607564007527,3.26620398862549,0,,,,,30,1
CCK,"Crown Holdings, Inc.",0,,,,0,0.849746100631384,10.6200323203398,1,79,20251021,7.30854782332381,1,20,1
CCL,Carnival Corporation,0,,,,0,0.87739021652382,13.2551681359775,1,69,20251104,-5.95611285266458,-1,20,1
CDI,Christian Dior SE,1,13,20260128,-21.5043394406943,-1,0.331324287013031,-1.80651590376015,1,85,20251015,10.0603621730382,1,80,1
CDNS,"Cadence Design Systems, Inc.",1,8,20260203,-8.39725474364151,-1,1.43579656086384,-7.67346045934666,0,,,,,30,1
CEE,"The Central and Eastern Europe Fund, Inc. (The)",1,43,20251211,2.92467386730256,1,0.636911619070717,21.1706409798003,0,,,,,30,1
CEG,Constellation Energy Corporation,1,19,20260116,,-1,1.6650660736723,-11.5664644261439,1,19,20260116,-5.49531066822978,-1,50,1
CELH,"Celsius Holdings, Inc.",0,,,,0,1.22689387856672,-8.51217619391816,1,65,20251110,6.56310211946049,1,50,1
CFNAI,Chicago Fed National Activity Index,0,,,,0,,-50.4950495049505,1,1,20251001,75,1,50,1
CFR,Compagnie Financiere Richemont SA,1,60,20251114,2.05970149253731,1,0.122362939326983,2.7267601422771,1,60,20251114,6.5015479876161,1,50,1
CHG,Chemring Group PLC,0,,,,0,0.19036785811942,-0.0973386196908992,0,,,,,0,0
CHL,China Life Insurance Co. Ltd. Class H,0,,,,0,2.57568465201651,36.7215899959439,1,9,20260202,-5.72944297082229,-1,20,1
CHWY,"Chewy, Inc.",0,,,,0,1.04427077765513,-34.3412924982962,1,44,20251210,6.77382319173364,1,20,1
CI,The Cigna Group,1,72,20251030,7.20642908107703,-1,0.630576061836098,-0.633536215622157,1,72,20251030,-11.40679326023,-1,80,1
CIBR,First Trust NASDAQ Cybersecurity ETF,0,,,,0,1.23406554246223,-8.65052092303574,0,,,,,0,0
CIEN,Ciena Corporation,0,,,,0,0.882182554901921,103.918034907008,1,18,20260120,-5.86229562073781,-1,20,1
CL,Colgate-Palmolive Company,1,10,20260130,,1,0.802333337100848,14.506947617543,0,,,,,30,1
CL1!,Crude Oil Futures,1,12,20260128,-1.50557061126167,1,0.0918846845560737,1.05574761587892,0,,,,,30,1
CLFD,"Clearfield, Inc.",0,,,,0,0.632152949354937,-5.91798339746057,1,6,20260205,5.02133245815557,1,50,1
CLSK,"CleanSpark, Inc.",0,,,,0,0.902054706230486,-18.8635961136898,1,5,20260206,7.4410163339383,1,20,1
CMCSA,Comcast Corporation,1,72,20251030,13.1043257005231,-1,0.759228569252203,5.74156783503816,1,72,20251030,-8.55240096429619,-1,50,1
CMG,"Chipotle Mexican Grill, Inc.",1,72,20251030,15.065274151436,-1,0.983413406806722,-14.9895346965061,1,72,20251030,-21.3531187122736,-1,80,1
CMN1,Chemring Group PLC,0,,,,0,0,-4.54901448897003,0,,,,,0,0
CMS,CMS Energy Corporation,0,,,,0,1.57012371491508,6.87010143886094,0,,,,,0,0
CNC,Centene Corporation,0,,,,0,0.67226240056195,0.90749607423081,1,5,20260206,-6.71342685370741,-1,50,1
CNNE,"Cannae Holdings, Inc.",0,,,,0,0.936434183109898,-26.2426776849413,1,64,20251111,5.16241299303945,1,20,1
CNO,"CNO Financial Group, Inc.",0,,,,0,0.883409919649602,8.80118453310057,0,,,,,0,0
CNP,"CenterPoint Energy, Inc (Holding Co)",0,,,,0,1.32303178863174,11.0844053379035,0,,,,,0,0
CNYA,iShares MSCI China A ETF,0,,,,0,0.234756845721022,9.82345197897489,0,,,,,0,0
COHU,"Cohu, Inc.",0,,,,0,4.92343285522174,39.920894396305,1,98,20250924,-15.496049165935,-1,50,1
COIN,"Coinbase Global, Inc. - 3",1,6,20260205,11.1300328427199,-1,3.13461350697039,-43.2659962303927,1,5,20260206,5.77265261428963,1,50,1
CON,Continental AG,0,,,,0,0.0898485315302563,21.7223284398236,1,81,20251017,6.1493411420205,1,20,1
COP,ConocoPhillips,1,28,20260105,,1,0.864261691054499,19.4597883215004,0,,,,,30,1
COR,"Cencora, Inc.",0,,,,0,0.69834977391649,13.8310229365583,0,,,,,0,0
COST,Costco Wholesale Corporation,1,96,20250926,,-1,0.969234118373692,6.99210834978454,0,,,,,30,1
COTY,Coty Inc.,1,5,20260206,9.52380952380952,-1,1.10754536760775,-39.0791485643552,1,5,20260206,-15.5555555555555,-1,80,1
CPIAUCSL,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,0,,,,0,,27.23964765604,0,,,,,0,0
CPRI,Capri Holdings Limited,1,8,20260203,-23.7977805178792,-1,0.791201665311002,-2.51726952876987,0,,,,,30,1
CPRT,"Copart, Inc.",0,,,,0,1.08185284729653,-18.1549608867382,0,,,,,0,0
CQQQ,Invesco China Technology ETF,0,,,,0,0.908215488718726,4.79884476818972,0,,,,,0,0
CRM,"Salesforce, Inc.",0,,,,0,1.49014140965629,-24.4491231228014,1,82,20251016,7.02088088595823,1,20,1
CROX,"Crocs, Inc.",1,1,20260212,,1,1.66779861281699,6.62144133193171,1,1,20260212,16.6445062250695,1,80,1
CRWD,"CrowdStrike Holdings, Inc.",1,6,20260205,,-1,1.31049486413771,-8.94707230685208,0,,,,,30,1
CSCO,"Cisco Systems, Inc.",1,62,20251113,,1,1.93563014401281,8.8392790123596,1,1,20260212,-6.93242927285481,-1,50,1
CSF,Thales SA,0,,,,0,0.15631844696009,0.279323348864899,0,,,,,0,0
CVS,CVS Health Corporation,0,,,,0,0.799456466379509,8.14542583294937,1,13,20260127,-10.1108858948373,-1,50,1
CVX,Chevron Corporation,1,28,20260105,,1,0.853179822268207,19.8082311919369,1,28,20260105,6.31815266196279,1,50,1
CYD,China Yuchai International Limited,0,,,,0,0.729276504395729,67.3335872001198,1,27,20260106,5.25328330206379,1,50,1
DAC,Danaos Corporation,0,,,,0,1.19501870309511,17.3834517035811,0,,,,,0,0
DASH,"DoorDash, Inc.",1,67,20251106,,-1,1.458375756867,-30.3096361901355,1,67,20251106,-11.2352941176471,-1,80,1
DAU0,Dassault Aviation SA,1,27,20260107,-8.24804334738109,1,0.206268958543984,13.4063210080561,0,,,,,30,1
DAU0,Dassault Aviation SA,0,,,,0,1.06245309425772,15.4254423783138,0,,,,,0,0
DAVE,Dave Inc.,0,,,,0,0.845447509354606,-14.4072206354496,1,5,20260206,12.7052334530529,1,50,1
DAX,DAX Index,0,,,,0,0.232133765566557,3.51753056342651,0,,,,,0,0
DAX,Global X DAX Germany ETF,0,,,,0,1.21019907975569,5.19587168126351,0,,,,,0,0
DAX3,Leverage Shares 3x Long Germany 40 ETP,0,,,,0,0.181430509788719,5.25714565467496,1,6,20260206,7.86749482401657,1,20,1
DBK,Deutsche Bank Aktiengesellschaft,0,,,,0,0.30525971340256,2.78465378204876,0,,,,,0,0
DDOG,"Datadog, Inc.",1,67,20251106,14.3387860267242,1,1.21675641992814,-9.59059958871666,1,3,20260210,8.91588457152881,1,80,1
DE,Deere & Company,0,,,,0,1.00661186577154,22.0657809278392,0,,,,,0,0
DE10Y,Germany 10 Year Government Bonds Yield,0,,,,0,,2.22108874220481,0,,,,,0,0
DECK,Deckers Outdoor Corporation,1,10,20260130,-10.5598441130181,1,0.606952695335173,10.7668689049748,1,10,20260130,15.015015015015,1,80,1
DELL,Dell Technologies Inc.,0,,,,0,1.46860858064079,-7.935066364877,1,1,20260212,-5.36404639175258,-1,20,1
DEO,Diageo plc,1,67,20251106,3.58011049723756,-1,0.692358345932576,-0.510489436826363,1,65,20251110,6.68502202643173,1,50,1
DG,Dollar General Corporation,1,48,20251204,6.22297583721916,1,0.809785993327554,34.5204430150626,1,48,20251204,5.33260533260533,1,50,1
DHL,Deutsche Post AG,1,67,20251106,4.00960384153662,1,0.123331121381169,18.4987128298935,0,,,,,30,1
DHR,Danaher Corporation,1,97,20250925,-6.11695906432749,-1,1.41674770496888,1.55402790848771,1,79,20251021,7.25082777484525,1,50,1
DIO,Christian Dior SE,0,,,,0,0.601415094339623,-1.02574223255381,0,,,,,0,0
DIS,Walt Disney Company (The),1,62,20251113,,-1,1.09456856988517,-6.6426065171783,1,9,20260202,-7.79255319148935,-1,50,1
DJI,Dow Jones Industrial Average Index,0,,,,0,,8.03828618974129,0,,,,,0,0
DLR,"Digital Realty Trust, Inc.",0,,,,0,1.12820760256175,7.89212695106223,0,,,,,0,0
DLTR,"Dollar Tree, Inc.",0,,,,0,0.884825434851394,17.9374419802938,1,83,20251015,5.1056706423938,1,20,1
DNUT,"Krispy Kreme, Inc.",0,,,,0,0.82037367779148,-16.8797503574875,1,67,20251106,12.2015915119364,1,50,1
DOCN,"DigitalOcean Holdings, Inc.",0,,,,0,1.69478483835679,75.3801382508044,1,13,20260127,7.04105870376655,1,50,1
DOW,Dow Inc.,1,7,20260204,,1,0.813735602063277,26.414453813882,1,77,20251023,8.11059907834102,1,50,1
DPZ,Domino's Pizza Inc,1,18,20260120,,-1,1.50126587911282,-14.2433857213753,0,,,,,30,1
DQ,DAQO New Energy Corp.,0,,,,0,0.540265423999036,3.33770829526006,1,7,20260204,7.3170731707317,1,20,1
DR0,Deutsche Rohstoff AG,1,15,20260126,2.5691699604743,1,0.098923705315882,36.8669616451546,0,,,,,30,1
DRI,"Darden Restaurants, Inc.",0,,,,0,0.596846134137455,6.04512357892023,0,,,,,0,0
DRS,"Leonardo DRS, Inc.",0,,,,0,0.964391529725012,-6.38045553900284,0,,,,,0,0
DSY,Dassault Systemes SE,1,3,20260211,18.7099725526075,-1,0.992134141726489,-39.8777447116545,1,3,20260211,-19.2959001782531,-1,80,1
DSYA,Dassault Systemes SE,1,2,20260211,,-1,3.11920309115577,-40.4548577226781,0,,,,,30,1
DTE,DTE Energy Company,0,,,,0,1.25710613620619,6.72553482423119,0,,,,,0,0
DTG,Daimler Truck Holding AG,0,,,,0,0.0823582812036843,11.7845484362993,1,29,20260106,5.24927459773148,1,20,1
DUK,Duke Energy Corporation (Holding Company),1,1,20260212,-1.36096988658584,1,1.45017768189079,6.38814328209077,0,,,,,30,1
DXCM,"DexCom, Inc.",1,71,20251031,7.87245826410317,-1,2.03353839660887,-5.61720511273837,1,71,20251031,-13.2111436950147,-1,80,1
DXY,U.S. Dollar Currency Index,0,,,,0,,-1.52117023247792,0,,,,,0,0
EA,Electronic Arts Inc.,1,95,20250929,2.39193229615365,1,0.892980020068596,11.7145937698593,1,95,20250929,5.2469614688389,1,50,1
EAT,"Brinker International, Inc.",1,73,20251029,,-1,0.636455270958774,7.48164180593452,1,12,20260128,6.72960773094285,1,50,1
ECNS,iShares MSCI China Small-Cap ETF,0,,,,0,0.873883028944805,4.40746568147899,0,,,,,0,0
EL,"Estee Lauder Companies, Inc. (The)",0,,,,0,0.897994275701844,19.5471257994934,1,6,20260205,-12.4278906445949,-1,50,1
ELF,"e.l.f. Beauty, Inc.",1,67,20251106,-54.9392712550608,-1,1.44526504791016,-21.9236068956112,1,6,20260205,8.70849580527001,1,80,1
EME,"EMCOR Group, Inc.",0,,,,0,0.834684795610049,32.0630225680638,1,72,20251030,-14.4144144144144,-1,50,1
ENEL,Enel SpA,0,,,,0,0.804404245439372,8.787325136581,0,,,,,0,0
ENGIY,ENGIE SA,0,,,,0,0.635410412010926,30.9112707807393,0,,,,,0,0
ENI,Eni S.p.A.,0,,,,0,0.370526791860515,20.2653603800522,0,,,,,0,0
ENOV,Enovis Corporation,0,,,,0,0.979538429769539,-26.6205334420934,0,,,,,0,0
EOAN,E.ON SE,0,,,,0,0.170179570528521,16.6750737051855,0,,,,,0,0
EQNR,Equinor ASA,0,,,,0,0.791878765397675,14.3740969127134,0,,,,,0,0
ES,Eversource Energy (D/B/A),0,,,,0,1.58028633851606,9.32553032792448,1,58,20251119,-5.54064931580361,-1,20,1
ESAB,ESAB Corporation,0,,,,0,0.822391030939551,13.2566192369921,0,,,,,0,0
ESL,EssilorLuxottica SA,1,80,20251017,2.71596858638742,1,1.78895547945205,-4.18731435597733,0,,,,,30,1
ESL,EssilorLuxottica SA,1,77,20251017,3.02631578947368,1,0.772691096577736,-5.50409871797962,0,,,,,30,1
ESLT,Elbit Systems Ltd.,1,23,20260112,4.155832837035,1,0.489240176880771,35.0458210073384,1,60,20251117,9.18546392406402,1,50,1
ESTC,Elastic N.V.,1,56,20251121,,-1,1.06024375906378,-24.514815821729,1,56,20251121,-11.598440545809,-1,80,1
ET,Energy Transfer LP,1,0,20260213,,1,1.78093250545973,8.37680447379451,0,,,,,30,1
ETN,"Eaton Corporation, PLC",1,39,20251217,-36.2173819279707,-1,0.725693813603372,11.1624046320096,1,69,20251104,-6.71029826422123,-1,50,1
ETR,Entergy Corporation,1,0,20260213,,1,2.29594169068674,16.4680269937127,0,,,,,30,1
EU10,Euro 10 Year Government Bonds,0,,,,0,,1.97585777763806,0,,,,,0,0
EUIRYY,Euro Area Inflation Rate YoY,0,,,,0,,-18.6602870813397,1,5,20250831,5,1,50,1
EURUSD,Euro/US Dollar,0,,,,0,0.246729106630946,1.96197181603492,0,,,,,0,0
EVAL,SPDR MSCI Europe Value UCITS ETF,0,,,,0,0.00078327959165024,15.5345602368712,0,,,,,0,0
EVER,"EverQuote, Inc.",1,7,20260204,2.25806451612904,-1,1.60269994352784,-38.6504993016577,1,69,20251104,6.33645693886657,1,50,1
EVK,Evonik Industries AG,0,,,,0,0.175623444335982,-1.34780568163565,0,,,,,0,0
EVRG,"Evergy, Inc.",0,,,,0,1.09648174703292,13.9103491526463,0,,,,,0,0
EWCZ,"European Wax Center, Inc.",1,3,20260210,,1,2.56740956438007,31.264367816092,1,3,20260210,43.375,1,80,1
EXHI,"Exlites Holdings International, Inc.",0,,,,0,0.121072704158847,-87.455295691727,1,1,20251223,251.764705882353,1,50,1
EXP,Eagle Materials Inc,1,72,20251030,-6.46297306681215,-1,0.939119746782737,6.1029384886367,0,,,,,30,1
EZJ,easyJet plc,0,,,,0,0.292704760599808,-1.84588485075559,1,86,20251014,9.87068965517242,1,20,1
F,Ford Motor Company,0,,,,0,1.46703655906831,16.9317021968171,0,,,,,0,0
FANG,"Diamondback Energy, Inc.",0,,,,0,0.748076812032143,16.0560697516603,0,,,,,0,0
FASHION,SET Fashion Sector Index,0,,,,0,,-4.43877188361479,0,,,,,0,0
FCX,"Freeport-McMoRan, Inc.",1,11,20260129,0.711303541054575,1,0.743640003477928,39.2465088657747,1,8,20260203,5.48057932850561,1,50,1
FE,FirstEnergy Corp.,1,96,20250926,,1,1.31209667354112,13.7748144346403,0,,,,,30,1
FICO,Fair Isaac Corporation,1,8,20260203,-2.15923076923076,-1,0.741461809648469,-18.6798750439486,1,92,20251002,18.0331986963793,1,80,1
FIVE,"Five Below, Inc.",0,,,,0,0.643501249774548,37.0338848271222,1,85,20251013,5.49498158711819,1,20,1
FMNB,Leonardo SpA,1,54,20251124,,-1,0.18182978711595,7.37763920317836,0,,,,,30,1
FMS,Fresenius Medical Care AG,0,,,,0,0.99594723450499,-4.27698574338081,1,69,20251104,-9.10815939278938,-1,20,1
FRCOY,Fast Retailing Co. Ltd.,0,,,,0,1.09369380638907,32.1658729560258,1,7,20260204,-6.93556320708311,-1,20,1
FRPT,"Freshpet, Inc.",0,,,,0,0.882808878184349,5.02196357884204,1,70,20251103,8.25035561877668,1,20,1
FTAG,First Trust Indxx Global Agriculture ETF,1,14,20260126,0.47736916548797,1,0.502609127805848,15.5282533840276,0,,,,,30,1
FTNT,"Fortinet, Inc.",0,,,,0,1.25984996872665,-3.66416219009771,1,15,20260123,7.57536717340891,1,50,1
FUTU,Futu Holdings Limited,0,,,,0,0.996715189964621,-6.01503458377042,1,85,20251013,6.59443725743855,1,20,1
FVRR,Fiverr International Ltd.,0,,,,0,1.23400544125726,-39.4607191256001,0,,,,,0,0
FWRG,"First Watch Restaurant Group, Inc.",0,,,,0,1.08892273034611,-8.53381853454757,1,69,20251104,10.5993690851735,1,50,1
FXI,iShares China Large-Cap ETF,0,,,,0,1.15375951139964,-0.534823191760433,0,,,,,0,0
G1A,GEA Group Aktiengesellschaft,0,,,,0,0.0955768585944802,6.70788406779374,0,,,,,0,0
GAP,"Gap, Inc. (The)",0,,,,0,0.500075705769819,16.5575300081932,1,56,20251121,5.59410234171727,1,20,1
GBF,Bilfinger SE,0,,,,0,0.143488895385523,26.6796836148729,0,,,,,0,0
GBF,Bilfinger SE,0,,,,0,1.64905021158498,25.8841393852133,0,,,,,0,0
GCT,GigaCloud Technology Inc,0,,,,0,0.8970959656065,23.1430668670697,1,66,20251107,9.15161036920659,1,20,1
GD,General Dynamics Corporation,0,,,,0,1.14749743569754,8.03164503071219,0,,,,,0,0
GDDY,GoDaddy Inc.,0,,,,0,1.03477088774739,-38.3137974080305,0,,,,,0,0
GE,GE Aerospace,0,,,,0,0.829192526041376,12.6106746822169,0,,,,,0,0
GEHC,GE HealthCare Technologies Inc.,0,,,,0,1.57635002908309,5.55767602307458,0,,,,,0,0
GEV,GE Vernova Inc.,1,44,20251210,,1,0.608253400706856,35.5978447832114,1,38,20251218,5.71647210146696,1,80,1
GIL,"Gildan Activewear, Inc.",0,,,,0,0.803016360668559,29.1610758558834,0,,,,,0,0
GILD,"Gilead Sciences, Inc.",0,,,,0,0.921087025137817,31.3995047719014,0,,,,,0,0
GIS,"General Mills, Inc.",0,,,,0,0.76965586451607,-2.2027643802804,0,,,,,0,0
GLE,Societe Generale S.A. Class A,0,,,,0,0.322169912095075,19.5738846998587,0,,,,,0,0
GLUX,Amundi Global Luxury -UCITS ETF EUR C- Capitalisation,0,,,,0,0.408750550579944,4.45074057029135,0,,,,,0,0
GM,General Motors Company,1,79,20251021,,1,0.697910676185992,28.8644023214028,1,13,20260127,5.28767468211002,1,50,1
GNFC,Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,0,,,,0,0.641706916082383,-9.46744601476204,0,,,,,0,0
GNRC,Generac Holdings Inc.,1,2,20260211,7.17347956131606,1,2.50462548638402,40.4823153137929,1,2,20260211,5.32089961601755,1,80,1
GOLD,GOLD (US$/OZ),0,,,,0,0,29.4205856437566,0,,,,,0,0
GOOGL,Alphabet Inc.,0,,,,0,1.00490804380497,25.8862054092114,1,6,20260205,-6.25150132116262,-1,20,1
GOOS,"Canada Goose Holdings, Inc.",1,6,20260205,,-1,0.887590438697076,-3.75383124915297,1,6,20260205,-17.1270718232044,-1,80,1
GPK,Graphic Packaging Holding Company,1,8,20260203,10.8399138549892,-1,1.03072818163867,-34.8481232115364,1,8,20260203,-6.02165087956698,-1,50,1
GS,"Goldman Sachs Group, Inc. (The)",0,,,,0,1.14104314155293,18.0161002520134,0,,,,,0,0
GSK,GSK plc,1,6,20260205,2.6900381811871,1,1.28949036390518,35.4865260684535,1,7,20260204,6.03674540682414,1,50,1
GTLB,GitLab Inc.,1,49,20251203,,-1,0.787595323373306,-31.9942764726088,1,49,20251203,-10.5602951348859,-1,80,1
GTLS,"Chart Industries, Inc.",0,,,,0,2.10581493048674,9.1493980075761,0,,,,,0,0
GVA,Granite Construction Incorporated,0,,,,0,1.30772186416595,25.6726119516161,0,,,,,0,0
H,Hyatt Hotels Corporation,0,,,,0,1.17824509999519,12.5031248033712,0,,,,,0,0
H5P,Hikma Pharmaceuticals Plc,1,66,20251106,3.27868852459017,-1,0.0735795067447881,-12.5210285988944,0,,,,,30,1
HAG,HENSOLDT AG,0,,,,0,0.240108322841538,-8.25067247125432,0,,,,,0,0
HD,"Home Depot, Inc. (The)",1,59,20251118,,-1,0.61583956941126,3.95390353487134,1,59,20251118,-5.04147697120352,-1,50,1
HDSN,"Hudson Technologies, Inc.",1,67,20251106,,-1,0.791866751486233,-9.44799990210589,1,51,20251201,5.58823529411765,1,80,1
HEI,Heidelberg Materials AG,1,1,20260212,,-1,5.87114831683672,-6.95909501950261,0,,,,,30,1
HELE,Helen of Troy Limited,1,87,20251009,1.0492317101139,-1,0.649389946925673,-23.0810319961541,1,25,20260108,-8.44402277039847,-1,80,1
HEN3,Henkel AG & Co. KGaA Pref,0,,,,0,0.120966994265672,17.3760731647962,0,,,,,0,0
HG1!,Copper Futures,1,12,20260128,17.5127865125971,1,0.10321656652341,13.2412601239035,0,,,,,30,1
HHH,Howard Hughes Holdings Inc.,1,65,20251110,,1,0.690159429575201,6.79836948855736,0,,,,,30,1
HIMS,"Hims & Hers Health, Inc.",1,4,20260209,8.4753787878788,-1,1.27243945942663,-64.1602279673352,1,4,20260209,-22.5456125108601,-1,80,1
