Industry,Total_Available,include_top,Top_Stocks
Advertising/Marketing Services,38,27,"OMC, IPG, WPP, WSHP, DJT, PTRN, SBET, CRTO, CCO, QNST, IBEX, NCMI, VERI, BOC, LZMH, ADV, GAMB, NUKK, IZEA, MCHX, UBXG, BLNE, CPOP, SWAG, CREX, FCUV, EDHL"
Aerospace & Defense,39,28,"GE, RTX, BA, HON, LMT, GD, HWM, NOC, TDG, LHX, AXON, HEI.A, HEI, TDY, RKLB, ESLT, CW, FTAI, BWXT, TXT, AVAV, JOBY, KTOS, HII, EMBJ, CR, DRS, KRMN"
Agricultural Commodities/Milling,31,22,"CTVA, ADM, BG, PPC, SEB, CALM, FDP, VITL, TLRY, AVO, AGRO, CRESY, MGPI, VFF, SNDL, CGC, CVGW, ALCO, AFRI, ACB, LMNR, OGI"
Air Freight/Couriers,28,20,"DASH, UPS, FDX, GRAB, EXPD, CHRW, ZTO, CART, R, GXO, HUBG, CYRX, RLGT, FLX, MATH, SFWL, SLGB, AIRT, ELOG, LSH"
Airlines,24,17,"DAL, RYAAY, UAL, LUV, LTM, AAL, CPA, ALK, SKYW, AERO, JBLU, ALGT, VTOL, ULCC, VLRS, SNCY, UP"
Alternative Power Generation,10,7,"TLN, BIP, CWEN.A, CWEN, ENLT, ALE, RNW"
Aluminum,5,5,"AA, CENX, CSTM, KALU, TG"
Apparel/Footwear,37,26,"NKE, RL, LULU, ONON, DECK, LEVI, GIL, BIRK, VFC, CROX, ZGN, KTB, PVH, SHOO, COLM, HBI, UA, UAA, FIGS, WWW, GOOS, GIII, GES, VSTS, OXM, WEYS"
Apparel/Footwear Retail,33,24,"TJX, ROST, TPR, BURL, GAP, URBN, BOOT, ANF, AEO, VSCO, CPRI, BKE, WINA, CRI, SFIX, LE, SCVL, ZUMZ, CAL, GCO, CTRN, JILL, DBI, PLCE"
Auto Parts/ OEM,37,26,"ITW, CMI, ITT, MGA, DCI, ALV, ALSN, LEA, GNTX, ATMU, GTX, VC, DAN, HSAI, PHIN, ADNT, CYD, THRM, AXL, FOXF, CPS, TWI, HLLY, HYLN, STRT, MPAA"
Automotive Aftermarket,5,5,"LKQ, DORM, GT, XPEL, SMP"
Beverages/ Alcoholic,14,10,"BUD, DEO, ABEV, STZ, BF.B, BF.A, TAP, TAP.A, CCU, SAM"
Beverages/ Non-Alcoholic,14,10,"KO, MNST, CCEP, KDP, FMX, COKE, CELH, PRMB, KOF, AKO.A"
Biotechnology,39,28,"AMGN, GILD, ARGX, IQV, NTRA, BNTX, UTHR, NBIX, BBIO, SMMT, ELAN, RNA, BMRN, TECH, MRNA, HALO, ARWR, AXSM, MRUS, CAI, PCVX, KRYS, COGT, CRSP, KYMR, APGE, ADMA, SRRK"
Broadcasting,17,12,"FOXA, FOX, SIRI, NXST, TGNA, SBGI, NMAX, GTN, GTN.A, IHRT, SSP, EVC"
Building Products,22,16,"WSO, MAS, CSL, SPXC, AOS, MHK, SSD, FBIN, GFF, TGLS, TILE, NPKI, PLPC, JBI, AMWD, APOG"
Cable/Satellite TV,6,5,"CMCSA, WBD, CHTR, PSKY, CABO"
Casinos/Gaming,14,10,"LVS, FLUT, WYNN, MGM, BYD, SGHC, CZR, RSI, BRSL, PENN"
Catalog/Specialty Distribution,1,1,YJ
Chemicals/ Agricultural,16,12,"NTR, CF, MOS, ICL, SMG, FMC, UAN, SLI, ODC, LXU, IONR, AVD"
Chemicals/ Major Diversified,12,9,"DD, ESI, SSL, PRM, AVNT, NGVT, IOSP, HUN, ARQ"
Chemicals/ Specialty,39,28,"LIN, ECL, APD, DOW, SQM, LYB, ALB, WLK, SOLS, NEU, EMN, CE, CBT, HWKN, MEOH, KWR, DQ, GEL, CC, MTX, LAC, ROG, PRLB, BAK, REX, TTI, ECVT, SCL"
Coal,11,8,"HCC, CNR, BTU, ARLP, AMR, NRP, METC, METCB"
Commercial Printing/Forms,13,10,"WMG, BZ, CMPO, CMPR, DLX, EBF, ANPA, QUAD, TZOO, LVO"
Computer Communications,14,10,"RDWR, ALLT, SMRT, GNSS, SILC, SPCB, MSAI, FIEE, DTSS, PCLA"
Computer Peripherals,21,15,"ANET, STX, WDC, SNDK, PSTG, NTAP, LOGI, EXTR, SSYS, ADTN, XRX, BLZE, IMMR, LTRX, QMCO"
Computer Processing Hardware,13,10,"SONY, DELL, HPE, SMCI, IONQ, ZBRA, RGTI, QBTS, NATL, BGIN"
Construction Materials,16,12,"CRH, VMC, MLM, AMRZ, CX, JHX, EXP, ACA, KNF, USLM, TTAM, LOMA"
Consumer Sundries,4,4,"CENT, CENTA, DOGZ, FMFC"
Containers/Packaging,21,15,"AMCR, SW, PKG, BALL, CCK, OC, ATR, SEE, GPK, SLGN, SON, GEF.B, GEF, AMBP, OI"
Contract Drilling,11,8,"SLB, BKR, NE, RIG, VAL, HP, PTEN, SDRL"
Data Processing Services,39,28,"MSCI, PAYX, VRSK, TYL, GDDY, J, IREN, AKAM, FDS, CIFR, DBX, APLD, GDS, EXLS, WULF, KD, CORZ, HUT, MARA, CLSK, ABTC, KC, JOYY, BTDR, VNET, DXC, CSGS, BITF"
Department Stores,6,5,"PDD, DDS, OLLI, M, KSS"
Discount Stores,3,3,"DG, DLTR, FIVE"
Drugstore Chains,2,2,"CVS, GRDN"
Electric Utilities,39,28,"NEE, CEG, SO, DUK, NGG, AEP, VST, D, XEL, EXC, ETR, PEG, WEC, ED, PCG, NRG, AEE, DTE, AXIA, AXIA/P, FE, PPL, FTS, CNP, ES, CMS, KEP, EIX"
Electrical Products,39,28,"GEV, ETN, AME, ROK, HUBB, LITE, APTV, AYI, RRX, GNRC, QS, SMR, ENS, BDC, EOSE, POWL, FLNC, ATKR, SEDG, ENVX, NNE, AMPX, AMSC, THR, MVST, SLDP, ALNT, BLDP"
Electronic Components,23,17,"APH, GLW, CLS, NVT, TTMI, CAMT, VICR, KN, BELFB, BELFA, RXST, VPG, LPTH, MEI, SENS, ESP, OPXS"
Electronic Equipment/Instruments,39,28,"EMR, KEYS, FTV, Q, NXT, NVMI, ONTO, CGNX, RAL, ESE, ST, ITRI, NOVT, SXI, MTRN, DBD, PAR, EVLV, BW, TRNS, USBC, UMAC, NVX, FCEL, VUZI, SLNH, INTT, LASE"
Electronic Production Equipment,28,20,"VRT, TER, BE, FLEX, SANM, AEIS, LFUS, OLED, LPL, PLXS, PLUG, VSH, VECO, BHE, PLAB, CTS, KE, AEHR, DVLT, AXTI"
Electronics Distributors,10,7,"SNX, ARW, REZI, AVT, SCSC, CLMB, AENT"
Electronics/Appliance Stores,4,4,"BBY, GME, PLBL, RERE"
Electronics/Appliances,22,16,"SN, WHR, SONO, IMAX, SPB, RR, OWLT, GPRO, TBCH, HBB, VIOT, COOK, YIBO, IRBT, ODYS, KOSS"
Engineering & Construction,39,28,"PWR, FER, OTIS, FIX, EME, MTZ, APG, ACM, BLD, STN, STRL, DY, TTEK, IESC, IBP, FLR, PRIM, ROAD, AGX, LGN, GVA, ECG, VSEC, EXPO, TPC, MYRG, BBUC, IHS"
Environmental Services,16,12,"WM, RSG, WCN, GFL, CLH, CWST, PCT, NVRI, YDDL, PESI, ALTS, ESGL"
Finance/Rental/Leasing,39,28,"V, MA, AXP, RKT, URI, SOFI, IX, SYF, AER, AFRM, KSPI, UHAL.B, UHAL, UWMC, FIGR, OMF, AL, PFSI, FCFS, OBDC, OTF, SLM, CACC, CAR, NNI, HRI, UPST, WSC"
Financial Conglomerates,39,28,"RPRX, BMNR, MAIN, KYIV, JCAP, IGIC, BCSF, CCCX, MTA, BEAG, CEPF, EVAC, BCSS, AEXA, TCPC, RMR, KRSP, FTW, AAM, GTEN, ANSC, MBVI, BCAR, KFII, APXT, NPAC, CCIX, GPAT"
Financial Publishing/Services,5,5,"SPGI, MCO, FICO, EFX, TRU"
Food Distributors,12,9,"SYY, USFD, CHEF, UNFI, DOLE, DNUT, WILC, AGCC, HFFG"
Food Retail,14,10,"KR, ACI, SFM, TBBB, WMK, IMKTA, GO, NGVC, ARKO, VLGEA"
Food/ Major Diversified,12,9,"KHC, GIS, CAG, CHA, SMPL, HLF, BYND, OTLY, BGS"
Food/ Meat/Fish/Dairy,9,7,"TSN, JBS, HRL, SFD, MAMA, LWAY, WYHG"
Food/ Specialty/Candy,39,28,"PEP, MDLZ, HSY, K, MKC, MKC.V, IFF, SJM, CPB, LW, INGR, DAR, POST, BCPC, MZTI, SXT, COCO, FRPT, TR, ASH, FLO, NOMD, JJSF, UTZ, THS, JBSS, SENEB, SENEA"
Forest Products,6,5,"LPX, UFPI, WFG, TREX, JELD"
Gas Distributors,21,15,"SRE, TRGP, ATO, CQP, NI, SWX, BKH, BIPC, SR, OGS, TGS, NJR, CSAN, MDU, CPK"
Home Furnishings,20,14,"SGI, LZB, ARHS, MBC, LEG, ETD, HELE, XWIN, FLXS, LOVE, BSET, HOFT, SNBR, PRPL"
Home Improvement Chains,7,5,"HD, LOW, BLDR, FND, ZKH"
Homebuilding,25,18,"DHI, LEN, LEN.B, PHM, NVR, TOL, TMHC, SKY, CVCO, KBH, FTDR, MHO, PATK, GRBK, TPH, CCS, DFH, LGIH"
Hospital/Nursing Management,13,10,"HCA, THC, UHS, CHE, PACS, BKD, SGRY, NHC, SEM, ARDT"
Hotels/Resorts/Cruise lines,25,18,"MAR, RCL, ABNB, HLT, CUK, CCL, VIK, IHG, H, HTHT, NCLH, RRR, WH, ATAT, MTN, TNL, CHH, MLCO"
Household/Personal Care,24,17,"PG, UL, CL, KMB, EL, KVUE, CHD, CLX, REYN, ELF, COTY, IPAR, ENR, EPC, OLPX, YSG, NUS"
Industrial Conglomerates,4,4,"MMM, RLX, HI, ISPR"
Industrial Machinery,39,28,"AMAT, LRCX, PH, TT, JCI, SYM, CARR, XYL, IR, DOV, VLTO, JBL, WWD, PNR, LII, OKLO, GGG, NDSN, LECO, IEX, ENTG, MKSI, WTS, GTLS, FLS, MOD, ZWS, AAON"
Industrial Specialties,18,13,"SHW, PPG, RPM, AXTA, CSW, AZZ, FUL, WDFC, OLN, UFPT, MATV, OPAL, ASPN"
Information Technology Services,39,28,"IBM, ACN, INFY, NET, FTNT, WDAY, CTSH, WIT, CRDO, BR, HPQ, SSNC, GIB, CDW, GWRE, CACI, RBRK, BSY, EPAM, PEGA, PSN, DOX, APPF, NICE, RIOT, WK, KBR, INGM"
Insurance Brokers/Services,20,14,"MMC, AON, AJG, WTW, BRO, RYAN, CRVL, NP, GSHD, TWFG, ROOT, WDH, CRD.A, CRD.B"
Integrated Oil,39,28,"XOM, CVX, SHEL, TTE, BP, PBR, PBR.A, CNQ, EOG, EQNR, SU, IMO, OXY, EQT, CVE, EXE, DVN, EC, CTRA, YPF, PR, OVV, APA, NFG, HESM, CHRD, MTDR, CRC"
Internet Retail,37,26,"AMZN, BABA, MELI, SE, CPNG, JD, EBAY, CHWY, VIPS, GLBE, ETSY, RVLV, REAL, NEGG, LUXE, GIC, WOOF, TDUP, LQDT, AHG, GRPN, BBBY, FLWS, DIBS, BZUN, AKA"
Internet Software/Services,39,28,"GOOGL, GOOG, META, NFLX, SPOT, TRI, MSTR, BIDU, RDDT, FWONA, FWONK, CSGP, TME, VRSN, CHKP, RBA, ZG, Z, PINS, IT, MTCH, LLYVK, LLYVA, MMYT, STUB, CARG, ARX, BRZE"
Investment Banks/Brokers,39,28,"GS, SCHW, HOOD, IBKR, CME, ICE, BCS, BK, COIN, DB, NDAQ, AMP, STT, LPLA, CBOE, TW, FUTU, NMR, HLI, EVR, JEF, GLXY, XP, PJT, FRHC, MKTX, PIPR, VIRT"
Investment Managers,39,28,"MS, BX, BLK, UBS, BN, KKR, BAM, APO, ARES, RJF, NTRS, OWL, TROW, TPG, CG, PFG, ARCC, SF, BEN, IVZ, SEIC, HQY, MORN, AMG, STEP, CIGI, HLNE, JHG"
Investment Trusts/Mutual Funds,39,28,"TPL, VNOM, BXSL, FSK, BSM, TSLX, WT, KRP, CSWC, OCSL, SBR, GSBD, TRIN, DMLP, BBDC, ASST, CGBD, PFLT, SLRC, PBT, FDUS, MSIF, GAIN, CION, GLAD, PSBD, SCM, SJT"
Life/Health Insurance,12,9,"PRU, CRBG, EQH, RGA, PRI, VOYA, JXN, BHF, PRVA"
Major Banks,39,28,"JPM, BAC, WFC, HSBC, RY, C, MUFG, HDB, SAN, TD, COF, BBVA, SMFG, BMO, MFG, BNS, ITUB, ING, PNC, LYG, NWG, BBDO, BBD, HBAN, SHG, BSBR, CFG, RF"
Major Telecommunications,20,14,"CHT, BCE, FYBR, LUMN, KT, TEO, LBTYB, LBTYK, LBTYA, LILAK, LILA, TV, IDT, CCOI"
Managed Health Care,9,7,"UNH, ELV, CI, HUM, CNC, MOH, OSCR"
Marine Shipping,39,28,"KEX, FRO, MATX, HAFN, STNG, CMBT, INSW, TDW, ZIM, SBLK, TRMD, DHT, TNK, BWLP, CMRE, DAC, NMM, FLNG, ECO, GSL, NVGS, CCEC, SFL, LPG, TK, GNK, NAT, TEN"
Media Conglomerates,3,3,"SPHR, THH, FTRK"
Medical Distributors,10,7,"MCK, COR, CAH, HSIC, POM, WGRX, MYO"
Medical Specialties,39,28,"ABT, TMO, ISRG, DHR, BSX, SYK, MDT, IDXX, BDX, EW, A, ALC, RMD, GEHC, MTD, PHG, STE, DXCM, WAT, PODD, WST, ILMN, ZBH, EXAS, HOLX, COO, SNN, GMED"
Medical/Nursing Services,39,28,"LH, SOLV, GH, FMS, EHC, ENSG, HIMS, DVA, BTSG, RDNT, BLLN, OPCH, WGS, CON, LFST, ADUS, MD, AVAH, AZTA, ACHC, NEO, TDOC, USPH, OPK, PNTG, PSNL, FLGT, NUTX"
Metal Fabrication,19,14,"RBC, MLI, VMI, USAR, ROCK, IIIN, ZEUS, ASTL, PKOH, NL, CIX, ZJK, GIFI, HLP"
Miscellaneous,9,7,"LMB, PANL, INV, ALPS, YOUL, TWNP, GAME"
Miscellaneous Commercial Services,39,28,"SHOP, RELX, PYPL, XYZ, FISV, ROL, CPAY, ULS, GPN, MEDP, ICLR, RTO, KLAR, BAH, CRL, CAE, G, TAL, ADT, FOUR, BFAM, WEX, FCN, MMS, BCO, LAUR, LOPE, LB"
Miscellaneous Manufacturing,13,10,"WMS, AWI, BRC, YETI, LCII, DAKT, SWIM, MATW, MYE, OFLX"
Motor Vehicles,39,28,"TSLA, TM, RACE, GM, F, HMC, STLA, XPEV, RIVN, LI, NIO, OSK, VFS, FSS, ZK, LCID, HOG, REVG, BLBD, PSNY, PSNYW, AEBI, LOT, MLR, NIU, AIIO, FFAI, EMPD"
Movies/Entertainment,39,28,"DIS, TKO, LYV, DKNG, CHDN, MSGS, CNK, MANU, BATRA, BATRK, MSGE, LION, PRKS, FUN, AMC, LUCK, PRSU, ACEL, ANGX, GDEN, PLAY, MCS, VENU, CDRO, CURI, SEG, SLMT, STRZ"
Multi-Line Insurance,39,28,"PGR, MFC, AFL, ALL, MET, AIG, PUK, ACGL, SLF, WRB, CINF, BNT, UNM, CNA, AEG, GL, KNSL, AXS, LNC, RLI, ACT, WTM, FG, CNO, GNW, AHL, BWIN, HG"
Office Equipment/Supplies,5,5,"HNI, SCS, MLKN, ACCO, VIRC"
Oil & Gas Pipelines,26,19,"ENB, WMB, EPD, KMI, ET, TRP, MPLX, OKE, LNG, PBA, VG, WES, PAA, DTM, AM, SOBO, KNTK, GLNG, PAGP"
Oil & Gas Production,39,28,"COP, FANG, WDS, AR, RRC, CRK, CNX, VIST, MUR, MGY, GPOR, SM, NOG, TALO, NEXT, XPRO, VET, WTTR, HPK, VTS, CLB, GRNT, VTLE, SD, GPRK, OBE, EGY, PNRG"
Oil Refining/Marketing,12,9,"MPC, E, PSX, VLO, DINO, IEP, PBF, CVI, DK"
Oilfield Services/Equipment,31,22,"HAL, FTI, NOV, WFRD, AROC, WHD, USAC, KGS, LBRT, INVX, FLOC, NESR, RES, AESI, PUMP, HLX, ACDC, FTK, OIS, FET, RNGR, OMSE"
Other Consumer Services,39,28,"BKNG, CTAS, TCOM, EXPE, SCI, PLNT, EDU, LTH, HRB, GHC, BGSI, GBTG, VVV, ATGE, UNF, PTON, LRN, DRVN, OSW, VAC, STRA, PRDO, MCW, TRIP, AFYA, CSV, APEI, FIP"
Other Consumer Specialties,5,5,"MSA, FWDI, ZEPP, MOV, FOSL"
Other Metals/Minerals,39,28,"RIO, SCCO, FCX, CCJ, TECK, CRS, ATI, MP, HBM, UEC, NXE, LEU, UUUU, AUGO, ERO, TMC, DNN, IE, TGB, ALM, SLSR, SGML, USAS, NAK, CNL, NEXA, LAR, UAMY"
Other Transportation,17,12,"UBER, PFGC, PAC, ASR, SARO, LYFT, VNT, OMAB, CAAP, VRRM, SMHI, CCEL"
Packaged Software,39,28,"MSFT, ORCL, PLTR, SAP, CRM, APP, INTU, NOW, ADBE, PANW, CRWD, ADP, NTES, SNOW, CDNS, SNPS, RBLX, ADSK, DDOG, EA, ROP, TTWO, ZS, VEEV, TEAM, CRWV, FIS, MDB"
Personnel Services,24,17,"KFY, RHI, UPWK, MAN, HSII, BBSI, AMN, KFRC, CCRN, KELYB, KELYA, TBI, RCMT, HQI, MHH, DLHC, DHX"
Pharmaceuticals/ Generic,1,1,TEVA
Pharmaceuticals/ Major,39,28,"LLY, JNJ, ABBV, AZN, MRK, NVS, NVO, PFE, SNY, VRTX, BMY, GSK, REGN, ALNY, ZTS, TAK, HLN, INSM, ONC, BIIB, INCY, GMAB, ROIV, MDGL, IONS, ASND, VTRS, EXEL"
Pharmaceuticals/ Other,32,23,"RVMD, ABVX, CDTX, BRBR, BHC, AVBP, CRON, NAGE, USNA, NATR, FTLF, UPXI, SCLX, LFVN, ATPC, MIRA, PAVS, BNKK, IBIO, SNYR, NAII, MTEX, CURX"
Precious Metals,39,28,"NEM, AEM, B, WPM, AU, FNV, GFI, KGC, PAAS, RGLD, AGI, HMY, HL, EQX, CDE, IAG, SBSW, TFPM, AG, OR, NGD, EGO, BTG, BVN, SSRM, ORLA, NG, PPTA"
Property/Casualty Insurance,39,28,"BRK.A, BRK.B, CB, TRV, HIG, MKL, L, ERIE, EG, RNR, AFG, AIZ, THG, MTG, LMND, MCY, SIGI, HGTY, PLMR, NMIH, SPNT, KMPR, HCI, HMN, PRA, SAFT, PRCH, UFCS"
Publishing/ Books/Magazines,6,5,"PSO, WLY, WLYB, SCHL, VALU"
Publishing/ Newspapers,7,5,"NWS, NWSA, NYT, TDAY, DJCO"
Pulp & Paper,6,5,"IP, AVY, SUZ, SLVM, CLW"
Railroads,6,5,"UNP, NSC, CSX, CP, CNI"
Real Estate Development,39,28,"CBRE, BEKE, JLL, OPEN, FSV, HHH, MTH, MRP, MRP/I, CWK, HGV, JOE, NMRK, VTMX, HBNB, EXPI, HOUS, KW, FOR, IRS, MMI, SKYH, FPH, CDZI, FRPH, NLOP, TRC, TCI"
Real Estate Investment Trusts,39,28,"WELL, PLD, AMT, EQIX, SPG, DLR, O, PSA, CCI, VTR, VICI, EXR, AVB, IRM, EQR, SBAC, INVH, ESS, WY, SUI, MAA, NLY, CPT, WPC, KIM, OHI, LAMR, REG"
Recreational Products,27,19,"AS, HAS, MAT, THO, GOLF, PII, HAYW, MODG, WGO, LVWR, MBUU, TRON, RGR, JOUT, MCFT, HERE, MPX, JAKK, ESCA"
Regional Banks,39,28,"IBN, NU, CM, USB, TFC, KB, MTB, FITB, FCNCA, CIB, EWBC, BSAC, ALLY, FHN, SSB, WTFC, WAL, GGAL, COLB, CFR, BPOP, CHYM, PNFP, CBSH, SNV, PB, GBCI, HOMB"
Restaurants,39,28,"MCD, SBUX, CMG, YUM, QSR, DRI, YUMC, DPZ, TXRH, ARMK, BROS, WING, EAT, CAVA, SHAK, CAKE, WEN, ARCO, PZZA, FWRG, HDL, BH, BH.A, BJRI, CNNE, SG, CBRL, BLMN"
Savings Banks,39,28,"WBS, TFSL, WSFS, PFS, NWBI, CLBK, TFIN, OCFC, CFFN, TRST, HIFS, SMBC, TCBX, NFBK, KRNY, GCBC, PDLB, AVBC, FSBW, TSBK, WNEB, BLFY, FCAP, FNWD, BVFL, CFBK, AFBI, LSBK"
Semiconductors,39,28,"NVDA, AVGO, TSM, ASML, AMD, MU, QCOM, INTC, KLAC, TXN, ARM, ADI, MRVL, TEL, NXPI, MPWR, ASX, FSLR, MCHP, ALAB, COHR, STM, ON, GFS, UMC, FN, MTSI, TSEM"
Services to the Health Industry,4,4,"DGX, ASTH, NRC, QIPT"
Specialty Insurance,12,9,"FNF, ORI, FAF, ESNT, RDN, AGO, STC, TIPT, ITIC"
Specialty Stores,39,28,"WMT, COST, ORLY, CVNA, AZO, TGT, CPRT, TSCO, ULTA, WSM, CASY, DKS, W, BJ, PAG, LAD, AN, MUSA, MNSO, KMX, GPI, ABG, UGP, SIG, RUSHB, RUSHA, PSMT, BBWI"
Specialty Telecommunications,10,7,"TEF, SATS, ASTS, PHI, IRDM, ITRN, TSAT"
Steel,25,18,"BHP, VALE, NUE, MT, STLD, TS, PKX, RS, CLF, TX, CMC, GGB, SIM, SID, WS, RYI, MTUS, SXC"
Telecommunications Equipment,35,25,"AAPL, CSCO, MSI, GRMN, UI, NOK, ERIC, CIEN, VSAT, COMM, CALX, ONDS, DGII, ARLO, HLIT, GILT, AIOT, CLFD, AVNW, FEIM, AUDC, BKTI, CRNT, SANG, INSG"
Textiles,6,5,"AIN, MAGN, MAMK, UFI, CULP"
Tobacco,4,4,"PM, BTI, MO, TPB"
Tools & Hardware,5,5,"SNA, ALLE, SWK, EML, ILAG"
Trucking,21,15,"ODFL, XPO, JBHT, SAIA, KNX, TFII, LSTR, SNDR, WERN, ARCB, MRTN, FWRD, HTLD, CVLG, ULH"
Trucks/Construction/Farm Machinery,32,23,"CAT, DE, PCAR, WAB, CNH, BWA, AGCO, TTC, DOOO, BC, TEX, TRN, ALG, CDLR, GBX, LNN, ASTE, PLOW, CMCO, MTW, WNC, FSTR, BNC"
Water Utilities,13,10,"AWK, SBS, WTRG, AWR, CWT, HTO, WBI, MSEX, CWCO, YORW"
Wholesale Distributors,39,28,"FERG, FAST, GWW, GPC, WCC, QXO, AIT, CNM, POOL, SUN, UGI, SITE, MSM, BCC, DNOW, HLMN, GLP, DXPE, GCT, WKC, UVV, DSGR, SPH, CRCT, CAPL, BXC, TITN, EVI"
Wireless Telecommunications,22,16,"TMUS, T, VZ, AMX, VOD, TLK, RCI, VIV, TU, TIMB, TIGO, SKM, GSAT, LBRDA, LBRDK, TKC"
